============================= section 0 =============================
bufr :		 BUFR
length :		 19592
version :		 4
============================= section 1 =============================
master_table :		 0
originating_centre :		 65535
sub_centre :		 65535
update_sequence :		 0
optional_section :		 bitarray('00000000')
data_category :		 1
international_sub_category :		 6
local_sub_category :		 255
master_table_version :		 33
local_table_version :		 255
year :		 2019
month :		 7
day :		 17
hour :		 12
minute :		 0
second :		 0
optional :		 None
============================= section 3 =============================
length :		 9
zero :		 0
number_subsets :		 120
flags :		 128
ndescriptors :		 1
unexpanded_descriptors :		 ['315011']
============================= section 4 =============================
length :		 19549
zero :		 0
/////======================== subset:  0  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37707    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37707      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1066    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  3dc9f57804d64cd2bea230555d279d0d    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                12            h
16                                             Minute  004005                                 0          min
17                           Latitude (high accuracy)  005001                           9.54388          deg
18                          Longitude (high accuracy)  006001                          -140.669          deg
19   Direction of motion of moving observing platform  001012                               142  degree true
20              Platform drift speed (high precision)  001014                              0.02          m/s
21  True heading of aircraft, ship or other mobile...  011104                               128  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100750           Pa
25                 Pressure reduced to mean sea level  010051                            100750           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            300.88            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                80            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               218  degree true
34                                         Wind speed  011002                               7.3          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               8.3          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                            301.58            K
